// [Enable stack traces via -xla_jf_collect_llo_stack_trace or -xla_jf_debug_level=2]
$region0: #{tpu_custom_call.1}
  #allocation0 [shape = 'u32[]', space=smem, size = 0x4, offset = 0x4, fixed_abs, tag = 'smem constant byte address 0x4 - core index']
  #allocation1 [shape = 'u32[144,128]{1,0:T(1,128)}', space=vmem, size = 0x12000, scoped, tag = 'internal scratch']
  %s0 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 0, kind: input, shape index: {}] /* input window allocation for operator input 0. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s1 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 1, kind: input, shape index: {}] /* input window allocation for operator input 1. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s2 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 2, kind: input, shape index: {}] /* input window allocation for operator input 2. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s3 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 3, kind: input, shape index: {}] /* input window allocation for operator input 3. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s4 = inlined_call_operand.hbm [shape: f32[16,128,128,128], index: 4, kind: input, shape index: {}] /* input window allocation for operator input 4. The window shape is f32[1,1,128,128], while the full shape is f32[16,128,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s5 = inlined_call_operand.hbm [shape: f32[16,128,64,64], index: 5, kind: input, shape index: {}] /* input window allocation for operator input 5. The window shape is f32[1,1,64,64], while the full shape is f32[16,128,64,64]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s6 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 6, kind: input, shape index: {}] /* input window allocation for operator input 6. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s7 = inlined_call_operand.hbm [shape: f32[16,128,128,128], index: 7, kind: input, shape index: {}] /* input window allocation for operator input 7. The window shape is f32[1,1,128,128], while the full shape is f32[16,128,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s8 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 8, kind: output, shape index: {0}] /* output window allocation for operator output 0. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s9 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 9, kind: output, shape index: {1}] /* output window allocation for operator output 1. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s10 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 10, kind: output, shape index: {2}] /* output window allocation for operator output 2. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  $region1: #{tpu_custom_call.1} parent=0
    #allocation2 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 0. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation3 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation4 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation5 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 1. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation6 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation7 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 2. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation8 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 3. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation9 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation10 [shape = 'u8[131072]{0}', space=vmem, size = 0x20000, scoped, tag = 'input window allocation for operator input 4. The window shape is f32[1,1,128,128], while the full shape is f32[16,128,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation11 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 5. The window shape is f32[1,1,64,64], while the full shape is f32[16,128,64,64]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation12 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation13 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 6. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation14 [shape = 'u8[131072]{0}', space=vmem, size = 0x20000, scoped, tag = 'input window allocation for operator input 7. The window shape is f32[1,1,128,128], while the full shape is f32[16,128,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation15 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation16 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'output window allocation for operator output 0. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation17 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'output window allocation for operator output 1. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation18 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation19 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'output window allocation for operator output 2. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    %16 = vsyncpa [#allocation3], 0
    %s17 = scalar_lea.sflag [#allocation3], 1
    %18 = vsyncpa %s17, 0
    %19 = vsyncpa [#allocation6], 0
    %s20 = scalar_lea.sflag [#allocation6], 1
    %21 = vsyncpa %s20, 0
    %22 = vsyncpa [#allocation9], 0
    %s23 = scalar_lea.sflag [#allocation9], 1
    %24 = vsyncpa %s23, 0
    %25 = vsyncpa [#allocation12], 0
    %s26 = scalar_lea.sflag [#allocation12], 1
    %27 = vsyncpa %s26, 0
    %28 = vsyncpa [#allocation15], 0
    %s29 = scalar_lea.sflag [#allocation15], 1
    %30 = vsyncpa %s29, 0
    %31 = vsyncpa [#allocation4], 0
    %s32 = scalar_lea.sflag [#allocation4], 1
    %33 = vsyncpa %s32, 0
    %34 = vsyncpa [#allocation18], 0
    %s35 = scalar_lea.sflag [#allocation18], 1
    %36 = vsyncpa %s35, 0
    // Predicated region
            %v7681 = vand.u32 %v7680, 4294901760 /* loc("<string>":631:11 to :28) */
            %7682 = vmatpush1.xpose.msra.mxu0 %v7681 /* loc("<string>":631:11 to :28) */
            %7683 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %v7684 = vand.u32 %v7475, 4294901760 /* loc("<string>":631:11 to :28) */
            %v7685 = vsub.f32 %v7475, %v7684 /* loc("<string>":631:11 to :28) */
            %v7686 = vand.u32 %v7685, 4294901760 /* loc("<string>":631:11 to :28) */
            %v7687 = vsub.f32 %v7685, %v7686 /* loc("<string>":631:11 to :28) */
            %v7688 = vand.u32 %v7687, 4294901760 /* loc("<string>":631:11 to :28) */
            %7689 = vmatpush1.xpose.msra.mxu0 %v7688 /* loc("<string>":631:11 to :28) */
            %7690 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %v7691 = vand.u32 %v7477, 4294901760 /* loc("<string>":631:11 to :28) */
            %v7692 = vsub.f32 %v7477, %v7691 /* loc("<string>":631:11 to :28) */
            %v7693 = vand.u32 %v7692, 4294901760 /* loc("<string>":631:11 to :28) */
            %v7694 = vsub.f32 %v7692, %v7693 /* loc("<string>":631:11 to :28) */
            %v7695 = vand.u32 %v7694, 4294901760 /* loc("<string>":631:11 to :28) */
            %7696 = vmatpush1.xpose.msra.mxu0 %v7695 /* loc("<string>":631:11 to :28) */
            %7697 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %v7698 = vand.u32 %v7479, 4294901760 /* loc("<string>":631:11 to :28) */
            %v7699 = vsub.f32 %v7479, %v7698 /* loc("<string>":631:11 to :28) */
            %v7700 = vand.u32 %v7699, 4294901760 /* loc("<string>":631:11 to :28) */
            %v7701 = vsub.f32 %v7699, %v7700 /* loc("<string>":631:11 to :28) */
            %v7702 = vand.u32 %v7701, 4294901760 /* loc("<string>":631:11 to :28) */
            %7703 = vmatpush1.xpose.msra.mxu0 %v7702 /* loc("<string>":631:11 to :28) */
            %7704 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %v7705 = vand.u32 %v7481, 4294901760 /* loc("<string>":631:11 to :28) */
            %v7706 = vsub.f32 %v7481, %v7705 /* loc("<string>":631:11 to :28) */
            %v7707 = vand.u32 %v7706, 4294901760 /* loc("<string>":631:11 to :28) */
            %v7708 = vsub.f32 %v7706, %v7707 /* loc("<string>":631:11 to :28) */
            %v7709 = vand.u32 %v7708, 4294901760 /* loc("<string>":631:11 to :28) */
            %7710 = vmatpush1.xpose.msra.mxu0 %v7709 /* loc("<string>":631:11 to :28) */
            %7711 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %v7712 = vand.u32 %v7483, 4294901760 /* loc("<string>":631:11 to :28) */
            %v7713 = vsub.f32 %v7483, %v7712 /* loc("<string>":631:11 to :28) */
            %v7714 = vand.u32 %v7713, 4294901760 /* loc("<string>":631:11 to :28) */
            %v7715 = vsub.f32 %v7713, %v7714 /* loc("<string>":631:11 to :28) */
            %v7716 = vand.u32 %v7715, 4294901760 /* loc("<string>":631:11 to :28) */
            %7717 = vmatpush1.xpose.msra.mxu0 %v7716 /* loc("<string>":631:11 to :28) */
            %7718 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %v7719 = vand.u32 %v7485, 4294901760 /* loc("<string>":631:11 to :28) */
            %v7720 = vsub.f32 %v7485, %v7719 /* loc("<string>":631:11 to :28) */
            %v7721 = vand.u32 %v7720, 4294901760 /* loc("<string>":631:11 to :28) */
            %v7722 = vsub.f32 %v7720, %v7721 /* loc("<string>":631:11 to :28) */
            %v7723 = vand.u32 %v7722, 4294901760 /* loc("<string>":631:11 to :28) */
            %7724 = vmatpush1.xpose.msra.mxu0 %v7723 /* loc("<string>":631:11 to :28) */
            %7725 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %v7726 = vand.u32 %v7487, 4294901760 /* loc("<string>":631:11 to :28) */
            %v7727 = vsub.f32 %v7487, %v7726 /* loc("<string>":631:11 to :28) */
            %v7728 = vand.u32 %v7727, 4294901760 /* loc("<string>":631:11 to :28) */
            %v7729 = vsub.f32 %v7727, %v7728 /* loc("<string>":631:11 to :28) */
            %v7730 = vand.u32 %v7729, 4294901760 /* loc("<string>":631:11 to :28) */
            %7731 = vmatpush1.xpose.msra.mxu0 %v7730 /* loc("<string>":631:11 to :28) */
            %7732 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %v7733 = vand.u32 %v7489, 4294901760 /* loc("<string>":631:11 to :28) */
            %v7734 = vsub.f32 %v7489, %v7733 /* loc("<string>":631:11 to :28) */
            %v7735 = vand.u32 %v7734, 4294901760 /* loc("<string>":631:11 to :28) */
            %v7736 = vsub.f32 %v7734, %v7735 /* loc("<string>":631:11 to :28) */
            %v7737 = vand.u32 %v7736, 4294901760 /* loc("<string>":631:11 to :28) */
            %7738 = vmatpush1.xpose.msra.mxu0 %v7737 /* loc("<string>":631:11 to :28) */
            %7739 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %v7740 = vand.u32 %v7491, 4294901760 /* loc("<string>":631:11 to :28) */
            %v7741 = vsub.f32 %v7491, %v7740 /* loc("<string>":631:11 to :28) */
            %v7742 = vand.u32 %v7741, 4294901760 /* loc("<string>":631:11 to :28) */
            %v7743 = vsub.f32 %v7741, %v7742 /* loc("<string>":631:11 to :28) */
            %v7744 = vand.u32 %v7743, 4294901760 /* loc("<string>":631:11 to :28) */
            %7745 = vmatpush1.xpose.msra.mxu0 %v7744 /* loc("<string>":631:11 to :28) */
            %7746 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %v7747 = vand.u32 %v7493, 4294901760 /* loc("<string>":631:11 to :28) */
            %v7748 = vsub.f32 %v7493, %v7747 /* loc("<string>":631:11 to :28) */
            %v7749 = vand.u32 %v7748, 4294901760 /* loc("<string>":631:11 to :28) */
            %v7750 = vsub.f32 %v7748, %v7749 /* loc("<string>":631:11 to :28) */
            %v7751 = vand.u32 %v7750, 4294901760 /* loc("<string>":631:11 to :28) */
            %7752 = vmatpush1.xpose.msra.mxu0 %v7751 /* loc("<string>":631:11 to :28) */
            %7753 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %v7754 = vand.u32 %v7495, 4294901760 /* loc("<string>":631:11 to :28) */
            %v7755 = vsub.f32 %v7495, %v7754 /* loc("<string>":631:11 to :28) */
            %v7756 = vand.u32 %v7755, 4294901760 /* loc("<string>":631:11 to :28) */
            %v7757 = vsub.f32 %v7755, %v7756 /* loc("<string>":631:11 to :28) */
            %v7758 = vand.u32 %v7757, 4294901760 /* loc("<string>":631:11 to :28) */
            %7759 = vmatpush1.xpose.msra.mxu0 %v7758 /* loc("<string>":631:11 to :28) */
            %7760 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %v7761 = vand.u32 %v7497, 4294901760 /* loc("<string>":631:11 to :28) */
            %v7762 = vsub.f32 %v7497, %v7761 /* loc("<string>":631:11 to :28) */
            %v7763 = vand.u32 %v7762, 4294901760 /* loc("<string>":631:11 to :28) */
            %v7764 = vsub.f32 %v7762, %v7763 /* loc("<string>":631:11 to :28) */
            %v7765 = vand.u32 %v7764, 4294901760 /* loc("<string>":631:11 to :28) */
            %7766 = vmatpush1.xpose.msra.mxu0 %v7765 /* loc("<string>":631:11 to :28) */
            %7767 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %v7768 = vand.u32 %v7499, 4294901760 /* loc("<string>":631:11 to :28) */
            %v7769 = vsub.f32 %v7499, %v7768 /* loc("<string>":631:11 to :28) */
            %v7770 = vand.u32 %v7769, 4294901760 /* loc("<string>":631:11 to :28) */
            %v7771 = vsub.f32 %v7769, %v7770 /* loc("<string>":631:11 to :28) */
            %v7772 = vand.u32 %v7771, 4294901760 /* loc("<string>":631:11 to :28) */
            %7773 = vmatpush1.xpose.msra.mxu0 %v7772 /* loc("<string>":631:11 to :28) */
            %7774 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %7775 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %7776 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %7777 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %7778 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %7779 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %7780 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %7781 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %7782 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %7783 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %7784 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %7785 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %7786 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %7787 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %7788 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %7789 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %7790 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %7791 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %7792 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %7793 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %7794 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %7795 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %7796 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %7797 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %7798 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %7799 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %7800 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %7801 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %7802 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %7803 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %7804 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %7805 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %7806 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %v7807 = vand.u32 %v940, 4294901760 /* loc("<string>":631:11 to :28) */
            %7808 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v7807 /* loc("<string>":631:11 to :28) */
            %v7809 = vpop.f32.mrb[0].mxu0 /* loc("<string>":631:11 to :28) */
            %v7810 = vadd.f32 %v7589, %v7809 /* loc("<string>":631:11 to :28) */
            %v7811 = vpop.f32.mrb[0].mxu0 /* loc("<string>":631:11 to :28) */
            %7812 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %v7813 = vand.u32 %v943, 4294901760 /* loc("<string>":631:11 to :28) */
            %7814 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v7813 /* loc("<string>":631:11 to :28) */
            %v7815 = vpop.f32.mrb[0].mxu0 /* loc("<string>":631:11 to :28) */
            %v7816 = vadd.f32 %v7599, %v7815 /* loc("<string>":631:11 to :28) */
            %v7817 = vpop.f32.mrb[0].mxu0 /* loc("<string>":631:11 to :28) */
            %7818 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %v7819 = vand.u32 %v946, 4294901760 /* loc("<string>":631:11 to :28) */
            %7820 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v7819 /* loc("<string>":631:11 to :28) */
            %v7821 = vpop.f32.mrb[0].mxu0 /* loc("<string>":631:11 to :28) */
            %v7822 = vadd.f32 %v7609, %v7821 /* loc("<string>":631:11 to :28) */
            %v7823 = vpop.f32.mrb[0].mxu0 /* loc("<string>":631:11 to :28) */
            %7824 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %v7825 = vand.u32 %v949, 4294901760 /* loc("<string>":631:11 to :28) */
            %7826 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v7825 /* loc("<string>":631:11 to :28) */
            %v7827 = vpop.f32.mrb[0].mxu0 /* loc("<string>":631:11 to :28) */
            %v7828 = vadd.f32 %v7619, %v7827 /* loc("<string>":631:11 to :28) */
            %v7829 = vpop.f32.mrb[0].mxu0 /* loc("<string>":631:11 to :28) */
            %7830 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %v7831 = vand.u32 %v952, 4294901760 /* loc("<string>":631:11 to :28) */
            %7832 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v7831 /* loc("<string>":631:11 to :28) */
            %v7833 = vpop.f32.mrb[0].mxu0 /* loc("<string>":631:11 to :28) */
            %v7834 = vadd.f32 %v7629, %v7833 /* loc("<string>":631:11 to :28) */
            %v7835 = vpop.f32.mrb[0].mxu0 /* loc("<string>":631:11 to :28) */
            %7836 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %v7837 = vand.u32 %v955, 4294901760 /* loc("<string>":631:11 to :28) */
            %7838 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v7837 /* loc("<string>":631:11 to :28) */
            %v7839 = vpop.f32.mrb[0].mxu0 /* loc("<string>":631:11 to :28) */
            %v7840 = vadd.f32 %v7639, %v7839 /* loc("<string>":631:11 to :28) */
            %v7841 = vpop.f32.mrb[0].mxu0 /* loc("<string>":631:11 to :28) */
            %7842 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %v7843 = vand.u32 %v958, 4294901760 /* loc("<string>":631:11 to :28) */
            %7844 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v7843 /* loc("<string>":631:11 to :28) */
            %v7845 = vpop.f32.mrb[0].mxu0 /* loc("<string>":631:11 to :28) */
            %v7846 = vadd.f32 %v7649, %v7845 /* loc("<string>":631:11 to :28) */
            %v7847 = vpop.f32.mrb[0].mxu0 /* loc("<string>":631:11 to :28) */
            %7848 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %v7849 = vand.u32 %v961, 4294901760 /* loc("<string>":631:11 to :28) */
            %7850 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v7849 /* loc("<string>":631:11 to :28) */
            %v7851 = vpop.f32.mrb[0].mxu0 /* loc("<string>":631:11 to :28) */
            %v7852 = vadd.f32 %v7659, %v7851 /* loc("<string>":631:11 to :28) */
            %v7853 = vpop.f32.mrb[0].mxu0 /* loc("<string>":631:11 to :28) */
            %7854 = vdwg.mxu0 /* loc("<string>":631:11 to :28) */
            %7855 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %v7856 = vand.u32 %v7469, 4294901760 /* loc("<string>":631:11 to :28) */
            %v7857 = vsub.f32 %v7469, %v7856 /* loc("<string>":631:11 to :28) */
            %7858 = vmatpush1.xpose.msra.mxu0 %v7857 /* loc("<string>":631:11 to :28) */
            %7859 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %v7860 = vand.u32 %v7471, 4294901760 /* loc("<string>":631:11 to :28) */
            %v7861 = vsub.f32 %v7471, %v7860 /* loc("<string>":631:11 to :28) */
            %7862 = vmatpush1.xpose.msra.mxu0 %v7861 /* loc("<string>":631:11 to :28) */
            %7863 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %v7864 = vand.u32 %v7473, 4294901760 /* loc("<string>":631:11 to :28) */
            %v7865 = vsub.f32 %v7473, %v7864 /* loc("<string>":631:11 to :28) */
            %7866 = vmatpush1.xpose.msra.mxu0 %v7865 /* loc("<string>":631:11 to :28) */
            %7867 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %v7868 = vand.u32 %v7475, 4294901760 /* loc("<string>":631:11 to :28) */
            %v7869 = vsub.f32 %v7475, %v7868 /* loc("<string>":631:11 to :28) */
            %7870 = vmatpush1.xpose.msra.mxu0 %v7869 /* loc("<string>":631:11 to :28) */
            %7871 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %v7872 = vand.u32 %v7477, 4294901760 /* loc("<string>":631:11 to :28) */
            %v7873 = vsub.f32 %v7477, %v7872 /* loc("<string>":631:11 to :28) */
            %7874 = vmatpush1.xpose.msra.mxu0 %v7873 /* loc("<string>":631:11 to :28) */
            %7875 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %v7876 = vand.u32 %v7479, 4294901760 /* loc("<string>":631:11 to :28) */
            %v7877 = vsub.f32 %v7479, %v7876 /* loc("<string>":631:11 to :28) */
            %7878 = vmatpush1.xpose.msra.mxu0 %v7877 /* loc("<string>":631:11 to :28) */
            %7879 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %v7880 = vand.u32 %v7481, 4294901760 /* loc("<string>":631:11 to :28) */
            %v7881 = vsub.f32 %v7481, %v7880 /* loc("<string>":631:11 to :28) */
            %7882 = vmatpush1.xpose.msra.mxu0 %v7881 /* loc("<string>":631:11 to :28) */
            %7883 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %v7884 = vand.u32 %v7483, 4294901760 /* loc("<string>":631:11 to :28) */
            %v7885 = vsub.f32 %v7483, %v7884 /* loc("<string>":631:11 to :28) */
            %7886 = vmatpush1.xpose.msra.mxu0 %v7885 /* loc("<string>":631:11 to :28) */
            %7887 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %v7888 = vand.u32 %v7485, 4294901760 /* loc("<string>":631:11 to :28) */
            %v7889 = vsub.f32 %v7485, %v7888 /* loc("<string>":631:11 to :28) */
            %7890 = vmatpush1.xpose.msra.mxu0 %v7889 /* loc("<string>":631:11 to :28) */
            %7891 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %v7892 = vand.u32 %v7487, 4294901760 /* loc("<string>":631:11 to :28) */
            %v7893 = vsub.f32 %v7487, %v7892 /* loc("<string>":631:11 to :28) */
            %7894 = vmatpush1.xpose.msra.mxu0 %v7893 /* loc("<string>":631:11 to :28) */
            %7895 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %v7896 = vand.u32 %v7489, 4294901760 /* loc("<string>":631:11 to :28) */
            %v7897 = vsub.f32 %v7489, %v7896 /* loc("<string>":631:11 to :28) */
            %7898 = vmatpush1.xpose.msra.mxu0 %v7897 /* loc("<string>":631:11 to :28) */
            %7899 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %v7900 = vand.u32 %v7491, 4294901760 /* loc("<string>":631:11 to :28) */
            %v7901 = vsub.f32 %v7491, %v7900 /* loc("<string>":631:11 to :28) */
            %7902 = vmatpush1.xpose.msra.mxu0 %v7901 /* loc("<string>":631:11 to :28) */
            %7903 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
