// [Enable stack traces via -xla_jf_collect_llo_stack_trace or -xla_jf_debug_level=2]
$region0: #{tpu_custom_call.1}
  #allocation0 [shape = 'u32[]', space=smem, size = 0x4, offset = 0x4, fixed_abs, tag = 'smem constant byte address 0x4 - core index']
  #allocation1 [shape = 'u32[144,128]{1,0:T(1,128)}', space=vmem, size = 0x12000, scoped, tag = 'internal scratch']
  %s0 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 0, kind: input, shape index: {}] /* input window allocation for operator input 0. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s1 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 1, kind: input, shape index: {}] /* input window allocation for operator input 1. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s2 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 2, kind: input, shape index: {}] /* input window allocation for operator input 2. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s3 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 3, kind: input, shape index: {}] /* input window allocation for operator input 3. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s4 = inlined_call_operand.hbm [shape: f32[16,128,128,128], index: 4, kind: input, shape index: {}] /* input window allocation for operator input 4. The window shape is f32[1,1,128,128], while the full shape is f32[16,128,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s5 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 5, kind: input, shape index: {}] /* input window allocation for operator input 5. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s6 = inlined_call_operand.hbm [shape: f32[16,128,128,128], index: 6, kind: input, shape index: {}] /* input window allocation for operator input 6. The window shape is f32[1,1,128,128], while the full shape is f32[16,128,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s7 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 7, kind: output, shape index: {0}] /* output window allocation for operator output 0. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s8 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 8, kind: output, shape index: {1}] /* output window allocation for operator output 1. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s9 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 9, kind: output, shape index: {2}] /* output window allocation for operator output 2. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  $region1: #{tpu_custom_call.1} parent=0
    #allocation2 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 0. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation3 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation4 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation5 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 1. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation6 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation7 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 2. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation8 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 3. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation9 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation10 [shape = 'u8[131072]{0}', space=vmem, size = 0x20000, scoped, tag = 'input window allocation for operator input 4. The window shape is f32[1,1,128,128], while the full shape is f32[16,128,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation11 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 5. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation12 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation13 [shape = 'u8[131072]{0}', space=vmem, size = 0x20000, scoped, tag = 'input window allocation for operator input 6. The window shape is f32[1,1,128,128], while the full shape is f32[16,128,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation14 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'output window allocation for operator output 0. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation15 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'output window allocation for operator output 1. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation16 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation17 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'output window allocation for operator output 2. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    %15 = vsyncpa [#allocation3], 0
    %s16 = scalar_lea.sflag [#allocation3], 1
    %17 = vsyncpa %s16, 0
    %18 = vsyncpa [#allocation6], 0
    %s19 = scalar_lea.sflag [#allocation6], 1
    %20 = vsyncpa %s19, 0
    %21 = vsyncpa [#allocation9], 0
    %s22 = scalar_lea.sflag [#allocation9], 1
    %23 = vsyncpa %s22, 0
    %24 = vsyncpa [#allocation12], 0
    %s25 = scalar_lea.sflag [#allocation12], 1
    %26 = vsyncpa %s25, 0
    %27 = vsyncpa [#allocation4], 0
    %s28 = scalar_lea.sflag [#allocation4], 1
    %29 = vsyncpa %s28, 0
    %30 = vsyncpa [#allocation16], 0
    %s31 = scalar_lea.sflag [#allocation16], 1
    %32 = vsyncpa %s31, 0
    // Predicated region
            %4489 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %4490 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %4491 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %4492 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %4493 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %4494 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %4495 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %4496 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %4497 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %4498 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %4499 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %4500 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %v4501 = vand.u32 %v4405, 4294901760 /* loc("<string>":692:11 to :28) */
            %v4502 = vsub.f32 %v4405, %v4501 /* loc("<string>":692:11 to :28) */
            %v4503 = vand.u32 %v4502, 4294901760 /* loc("<string>":692:11 to :28) */
            %v4504 = vsub.f32 %v4502, %v4503 /* loc("<string>":692:11 to :28) */
            %v4505 = vand.u32 %v4504, 4294901760 /* loc("<string>":692:11 to :28) */
            %4506 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v4505 /* loc("<string>":692:11 to :28) */
            %v4507 = vpop.f32.mrb[0].mxu0 /* loc("<string>":692:11 to :28) */
            %v4508 = vadd.f32 0.0, %v4507 /* loc("<string>":692:11 to :28) */
            %v4509 = vpop.f32.mrb[0].mxu0 /* loc("<string>":692:11 to :28) */
            %4510 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %v4511 = vand.u32 %v4408, 4294901760 /* loc("<string>":692:11 to :28) */
            %v4512 = vsub.f32 %v4408, %v4511 /* loc("<string>":692:11 to :28) */
            %v4513 = vand.u32 %v4512, 4294901760 /* loc("<string>":692:11 to :28) */
            %v4514 = vsub.f32 %v4512, %v4513 /* loc("<string>":692:11 to :28) */
            %v4515 = vand.u32 %v4514, 4294901760 /* loc("<string>":692:11 to :28) */
            %4516 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v4515 /* loc("<string>":692:11 to :28) */
            %v4517 = vpop.f32.mrb[0].mxu0 /* loc("<string>":692:11 to :28) */
            %v4518 = vadd.f32 0.0, %v4517 /* loc("<string>":692:11 to :28) */
            %v4519 = vpop.f32.mrb[0].mxu0 /* loc("<string>":692:11 to :28) */
            %4520 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %v4521 = vand.u32 %v4411, 4294901760 /* loc("<string>":692:11 to :28) */
            %v4522 = vsub.f32 %v4411, %v4521 /* loc("<string>":692:11 to :28) */
            %v4523 = vand.u32 %v4522, 4294901760 /* loc("<string>":692:11 to :28) */
            %v4524 = vsub.f32 %v4522, %v4523 /* loc("<string>":692:11 to :28) */
            %v4525 = vand.u32 %v4524, 4294901760 /* loc("<string>":692:11 to :28) */
            %4526 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v4525 /* loc("<string>":692:11 to :28) */
            %v4527 = vpop.f32.mrb[0].mxu0 /* loc("<string>":692:11 to :28) */
            %v4528 = vadd.f32 0.0, %v4527 /* loc("<string>":692:11 to :28) */
            %v4529 = vpop.f32.mrb[0].mxu0 /* loc("<string>":692:11 to :28) */
            %4530 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %v4531 = vand.u32 %v4414, 4294901760 /* loc("<string>":692:11 to :28) */
            %v4532 = vsub.f32 %v4414, %v4531 /* loc("<string>":692:11 to :28) */
            %v4533 = vand.u32 %v4532, 4294901760 /* loc("<string>":692:11 to :28) */
            %v4534 = vsub.f32 %v4532, %v4533 /* loc("<string>":692:11 to :28) */
            %v4535 = vand.u32 %v4534, 4294901760 /* loc("<string>":692:11 to :28) */
            %4536 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v4535 /* loc("<string>":692:11 to :28) */
            %v4537 = vpop.f32.mrb[0].mxu0 /* loc("<string>":692:11 to :28) */
            %v4538 = vadd.f32 0.0, %v4537 /* loc("<string>":692:11 to :28) */
            %v4539 = vpop.f32.mrb[0].mxu0 /* loc("<string>":692:11 to :28) */
            %4540 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %v4541 = vand.u32 %v4417, 4294901760 /* loc("<string>":692:11 to :28) */
            %v4542 = vsub.f32 %v4417, %v4541 /* loc("<string>":692:11 to :28) */
            %v4543 = vand.u32 %v4542, 4294901760 /* loc("<string>":692:11 to :28) */
            %v4544 = vsub.f32 %v4542, %v4543 /* loc("<string>":692:11 to :28) */
            %v4545 = vand.u32 %v4544, 4294901760 /* loc("<string>":692:11 to :28) */
            %4546 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v4545 /* loc("<string>":692:11 to :28) */
            %v4547 = vpop.f32.mrb[0].mxu0 /* loc("<string>":692:11 to :28) */
            %v4548 = vadd.f32 0.0, %v4547 /* loc("<string>":692:11 to :28) */
            %v4549 = vpop.f32.mrb[0].mxu0 /* loc("<string>":692:11 to :28) */
            %4550 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %v4551 = vand.u32 %v4420, 4294901760 /* loc("<string>":692:11 to :28) */
            %v4552 = vsub.f32 %v4420, %v4551 /* loc("<string>":692:11 to :28) */
            %v4553 = vand.u32 %v4552, 4294901760 /* loc("<string>":692:11 to :28) */
            %v4554 = vsub.f32 %v4552, %v4553 /* loc("<string>":692:11 to :28) */
            %v4555 = vand.u32 %v4554, 4294901760 /* loc("<string>":692:11 to :28) */
            %4556 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v4555 /* loc("<string>":692:11 to :28) */
            %v4557 = vpop.f32.mrb[0].mxu0 /* loc("<string>":692:11 to :28) */
            %v4558 = vadd.f32 0.0, %v4557 /* loc("<string>":692:11 to :28) */
            %v4559 = vpop.f32.mrb[0].mxu0 /* loc("<string>":692:11 to :28) */
            %4560 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %v4561 = vand.u32 %v4423, 4294901760 /* loc("<string>":692:11 to :28) */
            %v4562 = vsub.f32 %v4423, %v4561 /* loc("<string>":692:11 to :28) */
            %v4563 = vand.u32 %v4562, 4294901760 /* loc("<string>":692:11 to :28) */
            %v4564 = vsub.f32 %v4562, %v4563 /* loc("<string>":692:11 to :28) */
            %v4565 = vand.u32 %v4564, 4294901760 /* loc("<string>":692:11 to :28) */
            %4566 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v4565 /* loc("<string>":692:11 to :28) */
            %v4567 = vpop.f32.mrb[0].mxu0 /* loc("<string>":692:11 to :28) */
            %v4568 = vadd.f32 0.0, %v4567 /* loc("<string>":692:11 to :28) */
            %v4569 = vpop.f32.mrb[0].mxu0 /* loc("<string>":692:11 to :28) */
            %4570 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %v4571 = vand.u32 %v4426, 4294901760 /* loc("<string>":692:11 to :28) */
            %v4572 = vsub.f32 %v4426, %v4571 /* loc("<string>":692:11 to :28) */
            %v4573 = vand.u32 %v4572, 4294901760 /* loc("<string>":692:11 to :28) */
            %v4574 = vsub.f32 %v4572, %v4573 /* loc("<string>":692:11 to :28) */
            %v4575 = vand.u32 %v4574, 4294901760 /* loc("<string>":692:11 to :28) */
            %4576 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v4575 /* loc("<string>":692:11 to :28) */
            %v4577 = vpop.f32.mrb[0].mxu0 /* loc("<string>":692:11 to :28) */
            %v4578 = vadd.f32 0.0, %v4577 /* loc("<string>":692:11 to :28) */
            %v4579 = vpop.f32.mrb[0].mxu0 /* loc("<string>":692:11 to :28) */
            %4580 = vdwg.mxu0 /* loc("<string>":692:11 to :28) */
            %4581 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %v4582 = vand.u32 %v827, 4294901760 /* loc("<string>":692:11 to :28) */
            %v4583 = vsub.f32 %v827, %v4582 /* loc("<string>":692:11 to :28) */
            %v4584 = vand.u32 %v4583, 4294901760 /* loc("<string>":692:11 to :28) */
            %v4585 = vsub.f32 %v4583, %v4584 /* loc("<string>":692:11 to :28) */
            %v4586 = vand.u32 %v4585, 4294901760 /* loc("<string>":692:11 to :28) */
            %4587 = vmatpush1.msra.mxu0 %v4586 /* loc("<string>":692:11 to :28) */
            %4588 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %v4589 = vand.u32 %v828, 4294901760 /* loc("<string>":692:11 to :28) */
            %v4590 = vsub.f32 %v828, %v4589 /* loc("<string>":692:11 to :28) */
            %v4591 = vand.u32 %v4590, 4294901760 /* loc("<string>":692:11 to :28) */
            %v4592 = vsub.f32 %v4590, %v4591 /* loc("<string>":692:11 to :28) */
            %v4593 = vand.u32 %v4592, 4294901760 /* loc("<string>":692:11 to :28) */
            %4594 = vmatpush1.msra.mxu0 %v4593 /* loc("<string>":692:11 to :28) */
            %4595 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %v4596 = vand.u32 %v829, 4294901760 /* loc("<string>":692:11 to :28) */
            %v4597 = vsub.f32 %v829, %v4596 /* loc("<string>":692:11 to :28) */
            %v4598 = vand.u32 %v4597, 4294901760 /* loc("<string>":692:11 to :28) */
            %v4599 = vsub.f32 %v4597, %v4598 /* loc("<string>":692:11 to :28) */
            %v4600 = vand.u32 %v4599, 4294901760 /* loc("<string>":692:11 to :28) */
            %4601 = vmatpush1.msra.mxu0 %v4600 /* loc("<string>":692:11 to :28) */
            %4602 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %v4603 = vand.u32 %v830, 4294901760 /* loc("<string>":692:11 to :28) */
            %v4604 = vsub.f32 %v830, %v4603 /* loc("<string>":692:11 to :28) */
            %v4605 = vand.u32 %v4604, 4294901760 /* loc("<string>":692:11 to :28) */
            %v4606 = vsub.f32 %v4604, %v4605 /* loc("<string>":692:11 to :28) */
            %v4607 = vand.u32 %v4606, 4294901760 /* loc("<string>":692:11 to :28) */
            %4608 = vmatpush1.msra.mxu0 %v4607 /* loc("<string>":692:11 to :28) */
            %4609 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %v4610 = vand.u32 %v831, 4294901760 /* loc("<string>":692:11 to :28) */
            %v4611 = vsub.f32 %v831, %v4610 /* loc("<string>":692:11 to :28) */
            %v4612 = vand.u32 %v4611, 4294901760 /* loc("<string>":692:11 to :28) */
            %v4613 = vsub.f32 %v4611, %v4612 /* loc("<string>":692:11 to :28) */
            %v4614 = vand.u32 %v4613, 4294901760 /* loc("<string>":692:11 to :28) */
            %4615 = vmatpush1.msra.mxu0 %v4614 /* loc("<string>":692:11 to :28) */
            %4616 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %v4617 = vand.u32 %v832, 4294901760 /* loc("<string>":692:11 to :28) */
            %v4618 = vsub.f32 %v832, %v4617 /* loc("<string>":692:11 to :28) */
            %v4619 = vand.u32 %v4618, 4294901760 /* loc("<string>":692:11 to :28) */
            %v4620 = vsub.f32 %v4618, %v4619 /* loc("<string>":692:11 to :28) */
            %v4621 = vand.u32 %v4620, 4294901760 /* loc("<string>":692:11 to :28) */
            %4622 = vmatpush1.msra.mxu0 %v4621 /* loc("<string>":692:11 to :28) */
            %4623 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %v4624 = vand.u32 %v833, 4294901760 /* loc("<string>":692:11 to :28) */
            %v4625 = vsub.f32 %v833, %v4624 /* loc("<string>":692:11 to :28) */
            %v4626 = vand.u32 %v4625, 4294901760 /* loc("<string>":692:11 to :28) */
            %v4627 = vsub.f32 %v4625, %v4626 /* loc("<string>":692:11 to :28) */
            %v4628 = vand.u32 %v4627, 4294901760 /* loc("<string>":692:11 to :28) */
            %4629 = vmatpush1.msra.mxu0 %v4628 /* loc("<string>":692:11 to :28) */
            %4630 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %v4631 = vand.u32 %v834, 4294901760 /* loc("<string>":692:11 to :28) */
            %v4632 = vsub.f32 %v834, %v4631 /* loc("<string>":692:11 to :28) */
            %v4633 = vand.u32 %v4632, 4294901760 /* loc("<string>":692:11 to :28) */
            %v4634 = vsub.f32 %v4632, %v4633 /* loc("<string>":692:11 to :28) */
            %v4635 = vand.u32 %v4634, 4294901760 /* loc("<string>":692:11 to :28) */
            %4636 = vmatpush1.msra.mxu0 %v4635 /* loc("<string>":692:11 to :28) */
            %4637 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %4638 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %4639 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %4640 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %4641 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %4642 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %4643 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %4644 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %4645 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %4646 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %4647 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %4648 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %4649 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %4650 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %4651 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %4652 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %4653 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %4654 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %4655 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %4656 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %4657 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %4658 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %4659 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %4660 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %4661 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %4662 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %4663 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %4664 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %4665 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %4666 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %4667 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %4668 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %4669 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %4670 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %4671 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %4672 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %4673 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %4674 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %4675 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %4676 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %4677 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %4678 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %4679 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %4680 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %4681 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %4682 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %4683 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %4684 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %4685 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %v4686 = vand.u32 %v4405, 4294901760 /* loc("<string>":692:11 to :28) */
            %4687 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v4686 /* loc("<string>":692:11 to :28) */
            %v4688 = vpop.f32.mrb[0].mxu0 /* loc("<string>":692:11 to :28) */
            %v4689 = vadd.f32 %v4508, %v4688 /* loc("<string>":692:11 to :28) */
            %v4690 = vpop.f32.mrb[0].mxu0 /* loc("<string>":692:11 to :28) */
            %4691 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %v4692 = vand.u32 %v4408, 4294901760 /* loc("<string>":692:11 to :28) */
            %4693 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v4692 /* loc("<string>":692:11 to :28) */
            %v4694 = vpop.f32.mrb[0].mxu0 /* loc("<string>":692:11 to :28) */
            %v4695 = vadd.f32 %v4518, %v4694 /* loc("<string>":692:11 to :28) */
            %v4696 = vpop.f32.mrb[0].mxu0 /* loc("<string>":692:11 to :28) */
            %4697 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %v4698 = vand.u32 %v4411, 4294901760 /* loc("<string>":692:11 to :28) */
            %4699 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v4698 /* loc("<string>":692:11 to :28) */
            %v4700 = vpop.f32.mrb[0].mxu0 /* loc("<string>":692:11 to :28) */
            %v4701 = vadd.f32 %v4528, %v4700 /* loc("<string>":692:11 to :28) */
            %v4702 = vpop.f32.mrb[0].mxu0 /* loc("<string>":692:11 to :28) */
            %4703 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %v4704 = vand.u32 %v4414, 4294901760 /* loc("<string>":692:11 to :28) */
            %4705 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v4704 /* loc("<string>":692:11 to :28) */
            %v4706 = vpop.f32.mrb[0].mxu0 /* loc("<string>":692:11 to :28) */
            %v4707 = vadd.f32 %v4538, %v4706 /* loc("<string>":692:11 to :28) */
            %v4708 = vpop.f32.mrb[0].mxu0 /* loc("<string>":692:11 to :28) */
            %4709 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %v4710 = vand.u32 %v4417, 4294901760 /* loc("<string>":692:11 to :28) */
            %4711 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v4710 /* loc("<string>":692:11 to :28) */
            %v4712 = vpop.f32.mrb[0].mxu0 /* loc("<string>":692:11 to :28) */
            %v4713 = vadd.f32 %v4548, %v4712 /* loc("<string>":692:11 to :28) */
            %v4714 = vpop.f32.mrb[0].mxu0 /* loc("<string>":692:11 to :28) */
            %4715 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %v4716 = vand.u32 %v4420, 4294901760 /* loc("<string>":692:11 to :28) */
            %4717 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v4716 /* loc("<string>":692:11 to :28) */
            %v4718 = vpop.f32.mrb[0].mxu0 /* loc("<string>":692:11 to :28) */
            %v4719 = vadd.f32 %v4558, %v4718 /* loc("<string>":692:11 to :28) */
            %v4720 = vpop.f32.mrb[0].mxu0 /* loc("<string>":692:11 to :28) */
            %4721 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":692:11 to :28) */
