// [Enable stack traces via -xla_jf_collect_llo_stack_trace or -xla_jf_debug_level=2]
$region0: #{tpu_custom_call.1}
  #allocation0 [shape = 'u32[]', space=smem, size = 0x4, offset = 0x4, fixed_abs, tag = 'smem constant byte address 0x4 - core index']
  #allocation1 [shape = 'u32[144,128]{1,0:T(1,128)}', space=vmem, size = 0x12000, scoped, tag = 'internal scratch']
  %s0 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 0, kind: input, shape index: {}] /* input window allocation for operator input 0. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s1 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 1, kind: input, shape index: {}] /* input window allocation for operator input 1. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s2 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 2, kind: input, shape index: {}] /* input window allocation for operator input 2. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s3 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 3, kind: input, shape index: {}] /* input window allocation for operator input 3. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s4 = inlined_call_operand.hbm [shape: f32[16,128,128,128], index: 4, kind: input, shape index: {}] /* input window allocation for operator input 4. The window shape is f32[1,1,128,128], while the full shape is f32[16,128,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s5 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 5, kind: input, shape index: {}] /* input window allocation for operator input 5. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s6 = inlined_call_operand.hbm [shape: f32[16,128,128,128], index: 6, kind: input, shape index: {}] /* input window allocation for operator input 6. The window shape is f32[1,1,128,128], while the full shape is f32[16,128,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s7 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 7, kind: output, shape index: {0}] /* output window allocation for operator output 0. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s8 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 8, kind: output, shape index: {1}] /* output window allocation for operator output 1. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s9 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 9, kind: output, shape index: {2}] /* output window allocation for operator output 2. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  $region1: #{tpu_custom_call.1} parent=0
    #allocation2 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 0. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation3 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation4 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation5 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 1. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation6 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation7 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 2. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation8 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 3. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation9 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation10 [shape = 'u8[131072]{0}', space=vmem, size = 0x20000, scoped, tag = 'input window allocation for operator input 4. The window shape is f32[1,1,128,128], while the full shape is f32[16,128,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation11 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 5. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation12 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation13 [shape = 'u8[131072]{0}', space=vmem, size = 0x20000, scoped, tag = 'input window allocation for operator input 6. The window shape is f32[1,1,128,128], while the full shape is f32[16,128,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation14 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'output window allocation for operator output 0. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation15 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'output window allocation for operator output 1. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation16 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation17 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'output window allocation for operator output 2. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    %15 = vsyncpa [#allocation3], 0
    %s16 = scalar_lea.sflag [#allocation3], 1
    %17 = vsyncpa %s16, 0
    %18 = vsyncpa [#allocation6], 0
    %s19 = scalar_lea.sflag [#allocation6], 1
    %20 = vsyncpa %s19, 0
    %21 = vsyncpa [#allocation9], 0
    %s22 = scalar_lea.sflag [#allocation9], 1
    %23 = vsyncpa %s22, 0
    %24 = vsyncpa [#allocation12], 0
    %s25 = scalar_lea.sflag [#allocation12], 1
    %26 = vsyncpa %s25, 0
    %27 = vsyncpa [#allocation4], 0
    %s28 = scalar_lea.sflag [#allocation4], 1
    %29 = vsyncpa %s28, 0
    %30 = vsyncpa [#allocation16], 0
    %s31 = scalar_lea.sflag [#allocation16], 1
    %32 = vsyncpa %s31, 0
    // Predicated region
            %v5240 = vpop.f32.mrb[0].mxu0 /* loc("<string>":689:11 to :28) */
            %5241 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %v5242 = vand.u32 %v4417, 4294901760 /* loc("<string>":689:11 to :28) */
            %5243 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v5242 /* loc("<string>":689:11 to :28) */
            %v5244 = vpop.f32.mrb[0].mxu0 /* loc("<string>":689:11 to :28) */
            %v5245 = vadd.f32 %v5124, %v5244 /* loc("<string>":689:11 to :28) */
            %v5246 = vpop.f32.mrb[0].mxu0 /* loc("<string>":689:11 to :28) */
            %5247 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %v5248 = vand.u32 %v4420, 4294901760 /* loc("<string>":689:11 to :28) */
            %5249 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v5248 /* loc("<string>":689:11 to :28) */
            %v5250 = vpop.f32.mrb[0].mxu0 /* loc("<string>":689:11 to :28) */
            %v5251 = vadd.f32 %v5130, %v5250 /* loc("<string>":689:11 to :28) */
            %v5252 = vpop.f32.mrb[0].mxu0 /* loc("<string>":689:11 to :28) */
            %5253 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %v5254 = vand.u32 %v4423, 4294901760 /* loc("<string>":689:11 to :28) */
            %5255 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v5254 /* loc("<string>":689:11 to :28) */
            %v5256 = vpop.f32.mrb[0].mxu0 /* loc("<string>":689:11 to :28) */
            %v5257 = vadd.f32 %v5136, %v5256 /* loc("<string>":689:11 to :28) */
            %v5258 = vpop.f32.mrb[0].mxu0 /* loc("<string>":689:11 to :28) */
            %5259 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %v5260 = vand.u32 %v4426, 4294901760 /* loc("<string>":689:11 to :28) */
            %5261 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v5260 /* loc("<string>":689:11 to :28) */
            %v5262 = vpop.f32.mrb[0].mxu0 /* loc("<string>":689:11 to :28) */
            %v5263 = vadd.f32 %v5142, %v5262 /* loc("<string>":689:11 to :28) */
            %v5264 = vpop.f32.mrb[0].mxu0 /* loc("<string>":689:11 to :28) */
            %5265 = vdwg.mxu0 /* loc("<string>":689:11 to :28) */
            %5266 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %v5267 = vand.u32 %v678, 4294901760 /* loc("<string>":689:11 to :28) */
            %5268 = vmatpush1.xpose.msra.mxu0 %v5267 /* loc("<string>":689:11 to :28) */
            %5269 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %v5270 = vand.u32 %v679, 4294901760 /* loc("<string>":689:11 to :28) */
            %5271 = vmatpush1.xpose.msra.mxu0 %v5270 /* loc("<string>":689:11 to :28) */
            %5272 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %v5273 = vand.u32 %v680, 4294901760 /* loc("<string>":689:11 to :28) */
            %5274 = vmatpush1.xpose.msra.mxu0 %v5273 /* loc("<string>":689:11 to :28) */
            %5275 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %v5276 = vand.u32 %v681, 4294901760 /* loc("<string>":689:11 to :28) */
            %5277 = vmatpush1.xpose.msra.mxu0 %v5276 /* loc("<string>":689:11 to :28) */
            %5278 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %v5279 = vand.u32 %v682, 4294901760 /* loc("<string>":689:11 to :28) */
            %5280 = vmatpush1.xpose.msra.mxu0 %v5279 /* loc("<string>":689:11 to :28) */
            %5281 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %v5282 = vand.u32 %v683, 4294901760 /* loc("<string>":689:11 to :28) */
            %5283 = vmatpush1.xpose.msra.mxu0 %v5282 /* loc("<string>":689:11 to :28) */
            %5284 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %v5285 = vand.u32 %v684, 4294901760 /* loc("<string>":689:11 to :28) */
            %5286 = vmatpush1.xpose.msra.mxu0 %v5285 /* loc("<string>":689:11 to :28) */
            %5287 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %v5288 = vand.u32 %v685, 4294901760 /* loc("<string>":689:11 to :28) */
            %5289 = vmatpush1.xpose.msra.mxu0 %v5288 /* loc("<string>":689:11 to :28) */
            %5290 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %v5291 = vand.u32 %v686, 4294901760 /* loc("<string>":689:11 to :28) */
            %5292 = vmatpush1.xpose.msra.mxu0 %v5291 /* loc("<string>":689:11 to :28) */
            %5293 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %v5294 = vand.u32 %v687, 4294901760 /* loc("<string>":689:11 to :28) */
            %5295 = vmatpush1.xpose.msra.mxu0 %v5294 /* loc("<string>":689:11 to :28) */
            %5296 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %v5297 = vand.u32 %v688, 4294901760 /* loc("<string>":689:11 to :28) */
            %5298 = vmatpush1.xpose.msra.mxu0 %v5297 /* loc("<string>":689:11 to :28) */
            %5299 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %v5300 = vand.u32 %v689, 4294901760 /* loc("<string>":689:11 to :28) */
            %5301 = vmatpush1.xpose.msra.mxu0 %v5300 /* loc("<string>":689:11 to :28) */
            %5302 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %v5303 = vand.u32 %v690, 4294901760 /* loc("<string>":689:11 to :28) */
            %5304 = vmatpush1.xpose.msra.mxu0 %v5303 /* loc("<string>":689:11 to :28) */
            %5305 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %v5306 = vand.u32 %v691, 4294901760 /* loc("<string>":689:11 to :28) */
            %5307 = vmatpush1.xpose.msra.mxu0 %v5306 /* loc("<string>":689:11 to :28) */
            %5308 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %v5309 = vand.u32 %v692, 4294901760 /* loc("<string>":689:11 to :28) */
            %5310 = vmatpush1.xpose.msra.mxu0 %v5309 /* loc("<string>":689:11 to :28) */
            %5311 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %v5312 = vand.u32 %v693, 4294901760 /* loc("<string>":689:11 to :28) */
            %5313 = vmatpush1.xpose.msra.mxu0 %v5312 /* loc("<string>":689:11 to :28) */
            %5314 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %5315 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %5316 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %5317 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %5318 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %5319 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %5320 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %5321 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %5322 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %5323 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %5324 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %5325 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %5326 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %5327 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %5328 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %5329 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %5330 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %5331 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %5332 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %5333 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %5334 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %5335 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %5336 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %5337 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %5338 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %5339 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %5340 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %5341 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %5342 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %5343 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %5344 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %5345 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %5346 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %v5347 = vand.u32 %v694, 4294901760 /* loc("<string>":689:11 to :28) */
            %v5348 = vsub.f32 %v694, %v5347 /* loc("<string>":689:11 to :28) */
            %v5349 = vand.u32 %v5348, 4294901760 /* loc("<string>":689:11 to :28) */
            %v5350 = vsub.f32 %v5348, %v5349 /* loc("<string>":689:11 to :28) */
            %v5351 = vand.u32 %v5350, 4294901760 /* loc("<string>":689:11 to :28) */
            %5352 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v5351 /* loc("<string>":689:11 to :28) */
            %v5353 = vpop.f32.mrb[0].mxu0 /* loc("<string>":689:11 to :28) */
            %v5354 = vadd.f32 0.0, %v5353 /* loc("<string>":689:11 to :28) */
            %v5355 = vpop.f32.mrb[0].mxu0 /* loc("<string>":689:11 to :28) */
            %5356 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %v5357 = vand.u32 %v695, 4294901760 /* loc("<string>":689:11 to :28) */
            %v5358 = vsub.f32 %v695, %v5357 /* loc("<string>":689:11 to :28) */
            %v5359 = vand.u32 %v5358, 4294901760 /* loc("<string>":689:11 to :28) */
            %v5360 = vsub.f32 %v5358, %v5359 /* loc("<string>":689:11 to :28) */
            %v5361 = vand.u32 %v5360, 4294901760 /* loc("<string>":689:11 to :28) */
            %5362 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v5361 /* loc("<string>":689:11 to :28) */
            %v5363 = vpop.f32.mrb[0].mxu0 /* loc("<string>":689:11 to :28) */
            %v5364 = vadd.f32 0.0, %v5363 /* loc("<string>":689:11 to :28) */
            %v5365 = vpop.f32.mrb[0].mxu0 /* loc("<string>":689:11 to :28) */
            %5366 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %v5367 = vand.u32 %v696, 4294901760 /* loc("<string>":689:11 to :28) */
            %v5368 = vsub.f32 %v696, %v5367 /* loc("<string>":689:11 to :28) */
            %v5369 = vand.u32 %v5368, 4294901760 /* loc("<string>":689:11 to :28) */
            %v5370 = vsub.f32 %v5368, %v5369 /* loc("<string>":689:11 to :28) */
            %v5371 = vand.u32 %v5370, 4294901760 /* loc("<string>":689:11 to :28) */
            %5372 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v5371 /* loc("<string>":689:11 to :28) */
            %v5373 = vpop.f32.mrb[0].mxu0 /* loc("<string>":689:11 to :28) */
            %v5374 = vadd.f32 0.0, %v5373 /* loc("<string>":689:11 to :28) */
            %v5375 = vpop.f32.mrb[0].mxu0 /* loc("<string>":689:11 to :28) */
            %5376 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %v5377 = vand.u32 %v697, 4294901760 /* loc("<string>":689:11 to :28) */
            %v5378 = vsub.f32 %v697, %v5377 /* loc("<string>":689:11 to :28) */
            %v5379 = vand.u32 %v5378, 4294901760 /* loc("<string>":689:11 to :28) */
            %v5380 = vsub.f32 %v5378, %v5379 /* loc("<string>":689:11 to :28) */
            %v5381 = vand.u32 %v5380, 4294901760 /* loc("<string>":689:11 to :28) */
            %5382 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v5381 /* loc("<string>":689:11 to :28) */
            %v5383 = vpop.f32.mrb[0].mxu0 /* loc("<string>":689:11 to :28) */
            %v5384 = vadd.f32 0.0, %v5383 /* loc("<string>":689:11 to :28) */
            %v5385 = vpop.f32.mrb[0].mxu0 /* loc("<string>":689:11 to :28) */
            %5386 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %v5387 = vand.u32 %v698, 4294901760 /* loc("<string>":689:11 to :28) */
            %v5388 = vsub.f32 %v698, %v5387 /* loc("<string>":689:11 to :28) */
            %v5389 = vand.u32 %v5388, 4294901760 /* loc("<string>":689:11 to :28) */
            %v5390 = vsub.f32 %v5388, %v5389 /* loc("<string>":689:11 to :28) */
            %v5391 = vand.u32 %v5390, 4294901760 /* loc("<string>":689:11 to :28) */
            %5392 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v5391 /* loc("<string>":689:11 to :28) */
            %v5393 = vpop.f32.mrb[0].mxu0 /* loc("<string>":689:11 to :28) */
            %v5394 = vadd.f32 0.0, %v5393 /* loc("<string>":689:11 to :28) */
            %v5395 = vpop.f32.mrb[0].mxu0 /* loc("<string>":689:11 to :28) */
            %5396 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %v5397 = vand.u32 %v699, 4294901760 /* loc("<string>":689:11 to :28) */
            %v5398 = vsub.f32 %v699, %v5397 /* loc("<string>":689:11 to :28) */
            %v5399 = vand.u32 %v5398, 4294901760 /* loc("<string>":689:11 to :28) */
            %v5400 = vsub.f32 %v5398, %v5399 /* loc("<string>":689:11 to :28) */
            %v5401 = vand.u32 %v5400, 4294901760 /* loc("<string>":689:11 to :28) */
            %5402 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v5401 /* loc("<string>":689:11 to :28) */
            %v5403 = vpop.f32.mrb[0].mxu0 /* loc("<string>":689:11 to :28) */
            %v5404 = vadd.f32 0.0, %v5403 /* loc("<string>":689:11 to :28) */
            %v5405 = vpop.f32.mrb[0].mxu0 /* loc("<string>":689:11 to :28) */
            %5406 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %v5407 = vand.u32 %v700, 4294901760 /* loc("<string>":689:11 to :28) */
            %v5408 = vsub.f32 %v700, %v5407 /* loc("<string>":689:11 to :28) */
            %v5409 = vand.u32 %v5408, 4294901760 /* loc("<string>":689:11 to :28) */
            %v5410 = vsub.f32 %v5408, %v5409 /* loc("<string>":689:11 to :28) */
            %v5411 = vand.u32 %v5410, 4294901760 /* loc("<string>":689:11 to :28) */
            %5412 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v5411 /* loc("<string>":689:11 to :28) */
            %v5413 = vpop.f32.mrb[0].mxu0 /* loc("<string>":689:11 to :28) */
            %v5414 = vadd.f32 0.0, %v5413 /* loc("<string>":689:11 to :28) */
            %v5415 = vpop.f32.mrb[0].mxu0 /* loc("<string>":689:11 to :28) */
            %5416 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %v5417 = vand.u32 %v701, 4294901760 /* loc("<string>":689:11 to :28) */
            %v5418 = vsub.f32 %v701, %v5417 /* loc("<string>":689:11 to :28) */
            %v5419 = vand.u32 %v5418, 4294901760 /* loc("<string>":689:11 to :28) */
            %v5420 = vsub.f32 %v5418, %v5419 /* loc("<string>":689:11 to :28) */
            %v5421 = vand.u32 %v5420, 4294901760 /* loc("<string>":689:11 to :28) */
            %5422 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v5421 /* loc("<string>":689:11 to :28) */
            %v5423 = vpop.f32.mrb[0].mxu0 /* loc("<string>":689:11 to :28) */
            %v5424 = vadd.f32 0.0, %v5423 /* loc("<string>":689:11 to :28) */
            %v5425 = vpop.f32.mrb[0].mxu0 /* loc("<string>":689:11 to :28) */
            %5426 = vdwg.mxu0 /* loc("<string>":689:11 to :28) */
            %5427 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %v5428 = vand.u32 %v678, 4294901760 /* loc("<string>":689:11 to :28) */
            %v5429 = vsub.f32 %v678, %v5428 /* loc("<string>":689:11 to :28) */
            %v5430 = vand.u32 %v5429, 4294901760 /* loc("<string>":689:11 to :28) */
            %v5431 = vsub.f32 %v5429, %v5430 /* loc("<string>":689:11 to :28) */
            %v5432 = vand.u32 %v5431, 4294901760 /* loc("<string>":689:11 to :28) */
            %5433 = vmatpush1.xpose.msra.mxu0 %v5432 /* loc("<string>":689:11 to :28) */
            %5434 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %v5435 = vand.u32 %v679, 4294901760 /* loc("<string>":689:11 to :28) */
            %v5436 = vsub.f32 %v679, %v5435 /* loc("<string>":689:11 to :28) */
            %v5437 = vand.u32 %v5436, 4294901760 /* loc("<string>":689:11 to :28) */
            %v5438 = vsub.f32 %v5436, %v5437 /* loc("<string>":689:11 to :28) */
            %v5439 = vand.u32 %v5438, 4294901760 /* loc("<string>":689:11 to :28) */
            %5440 = vmatpush1.xpose.msra.mxu0 %v5439 /* loc("<string>":689:11 to :28) */
            %5441 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %v5442 = vand.u32 %v680, 4294901760 /* loc("<string>":689:11 to :28) */
            %v5443 = vsub.f32 %v680, %v5442 /* loc("<string>":689:11 to :28) */
            %v5444 = vand.u32 %v5443, 4294901760 /* loc("<string>":689:11 to :28) */
            %v5445 = vsub.f32 %v5443, %v5444 /* loc("<string>":689:11 to :28) */
            %v5446 = vand.u32 %v5445, 4294901760 /* loc("<string>":689:11 to :28) */
            %5447 = vmatpush1.xpose.msra.mxu0 %v5446 /* loc("<string>":689:11 to :28) */
            %5448 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %v5449 = vand.u32 %v681, 4294901760 /* loc("<string>":689:11 to :28) */
            %v5450 = vsub.f32 %v681, %v5449 /* loc("<string>":689:11 to :28) */
            %v5451 = vand.u32 %v5450, 4294901760 /* loc("<string>":689:11 to :28) */
            %v5452 = vsub.f32 %v5450, %v5451 /* loc("<string>":689:11 to :28) */
            %v5453 = vand.u32 %v5452, 4294901760 /* loc("<string>":689:11 to :28) */
            %5454 = vmatpush1.xpose.msra.mxu0 %v5453 /* loc("<string>":689:11 to :28) */
            %5455 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %v5456 = vand.u32 %v682, 4294901760 /* loc("<string>":689:11 to :28) */
            %v5457 = vsub.f32 %v682, %v5456 /* loc("<string>":689:11 to :28) */
            %v5458 = vand.u32 %v5457, 4294901760 /* loc("<string>":689:11 to :28) */
            %v5459 = vsub.f32 %v5457, %v5458 /* loc("<string>":689:11 to :28) */
            %v5460 = vand.u32 %v5459, 4294901760 /* loc("<string>":689:11 to :28) */
            %5461 = vmatpush1.xpose.msra.mxu0 %v5460 /* loc("<string>":689:11 to :28) */
            %5462 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %v5463 = vand.u32 %v683, 4294901760 /* loc("<string>":689:11 to :28) */
            %v5464 = vsub.f32 %v683, %v5463 /* loc("<string>":689:11 to :28) */
            %v5465 = vand.u32 %v5464, 4294901760 /* loc("<string>":689:11 to :28) */
            %v5466 = vsub.f32 %v5464, %v5465 /* loc("<string>":689:11 to :28) */
            %v5467 = vand.u32 %v5466, 4294901760 /* loc("<string>":689:11 to :28) */
            %5468 = vmatpush1.xpose.msra.mxu0 %v5467 /* loc("<string>":689:11 to :28) */
            %5469 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %v5470 = vand.u32 %v684, 4294901760 /* loc("<string>":689:11 to :28) */
