// [Enable stack traces via -xla_jf_collect_llo_stack_trace or -xla_jf_debug_level=2]
$region0: #{tpu_custom_call.1}
  #allocation0 [shape = 'u32[]', space=smem, size = 0x4, offset = 0x4, fixed_abs, tag = 'smem constant byte address 0x4 - core index']
  #allocation1 [shape = 'u32[144,128]{1,0:T(1,128)}', space=vmem, size = 0x12000, scoped, tag = 'internal scratch']
  %s0 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 0, kind: input, shape index: {}] /* input window allocation for operator input 0. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s1 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 1, kind: input, shape index: {}] /* input window allocation for operator input 1. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s2 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 2, kind: input, shape index: {}] /* input window allocation for operator input 2. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s3 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 3, kind: input, shape index: {}] /* input window allocation for operator input 3. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s4 = inlined_call_operand.hbm [shape: f32[16,128,128,128], index: 4, kind: input, shape index: {}] /* input window allocation for operator input 4. The window shape is f32[1,1,128,128], while the full shape is f32[16,128,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s5 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 5, kind: input, shape index: {}] /* input window allocation for operator input 5. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s6 = inlined_call_operand.hbm [shape: f32[16,128,128,128], index: 6, kind: input, shape index: {}] /* input window allocation for operator input 6. The window shape is f32[1,1,128,128], while the full shape is f32[16,128,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s7 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 7, kind: output, shape index: {0}] /* output window allocation for operator output 0. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s8 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 8, kind: output, shape index: {1}] /* output window allocation for operator output 1. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s9 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 9, kind: output, shape index: {2}] /* output window allocation for operator output 2. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  $region1: #{tpu_custom_call.1} parent=0
    #allocation2 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 0. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation3 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation4 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation5 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 1. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation6 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation7 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 2. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation8 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 3. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation9 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation10 [shape = 'u8[131072]{0}', space=vmem, size = 0x20000, scoped, tag = 'input window allocation for operator input 4. The window shape is f32[1,1,128,128], while the full shape is f32[16,128,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation11 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 5. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation12 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation13 [shape = 'u8[131072]{0}', space=vmem, size = 0x20000, scoped, tag = 'input window allocation for operator input 6. The window shape is f32[1,1,128,128], while the full shape is f32[16,128,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation14 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'output window allocation for operator output 0. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation15 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'output window allocation for operator output 1. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation16 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation17 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'output window allocation for operator output 2. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    %15 = vsyncpa [#allocation3], 0
    %s16 = scalar_lea.sflag [#allocation3], 1
    %17 = vsyncpa %s16, 0
    %18 = vsyncpa [#allocation6], 0
    %s19 = scalar_lea.sflag [#allocation6], 1
    %20 = vsyncpa %s19, 0
    %21 = vsyncpa [#allocation9], 0
    %s22 = scalar_lea.sflag [#allocation9], 1
    %23 = vsyncpa %s22, 0
    %24 = vsyncpa [#allocation12], 0
    %s25 = scalar_lea.sflag [#allocation12], 1
    %26 = vsyncpa %s25, 0
    %27 = vsyncpa [#allocation4], 0
    %s28 = scalar_lea.sflag [#allocation4], 1
    %29 = vsyncpa %s28, 0
    %30 = vsyncpa [#allocation16], 0
    %s31 = scalar_lea.sflag [#allocation16], 1
    %32 = vsyncpa %s31, 0
    // Predicated region
            %3477 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %3478 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %3479 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %3480 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %3481 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %3482 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %3483 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %3484 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %v3485 = vand.u32 %v794, 4294901760 /* loc("<string>":662:11 to :28) */
            %3486 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v3485 /* loc("<string>":662:11 to :28) */
            %v3487 = vpop.f32.mrb[0].mxu0 /* loc("<string>":662:11 to :28) */
            %v3488 = vadd.f32 %v3359, %v3487 /* loc("<string>":662:11 to :28) */
            %v3489 = vpop.f32.mrb[0].mxu0 /* loc("<string>":662:11 to :28) */
            %3490 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %v3491 = vand.u32 %v795, 4294901760 /* loc("<string>":662:11 to :28) */
            %3492 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v3491 /* loc("<string>":662:11 to :28) */
            %v3493 = vpop.f32.mrb[0].mxu0 /* loc("<string>":662:11 to :28) */
            %v3494 = vadd.f32 %v3365, %v3493 /* loc("<string>":662:11 to :28) */
            %v3495 = vpop.f32.mrb[0].mxu0 /* loc("<string>":662:11 to :28) */
            %3496 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %v3497 = vand.u32 %v796, 4294901760 /* loc("<string>":662:11 to :28) */
            %3498 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v3497 /* loc("<string>":662:11 to :28) */
            %v3499 = vpop.f32.mrb[0].mxu0 /* loc("<string>":662:11 to :28) */
            %v3500 = vadd.f32 %v3371, %v3499 /* loc("<string>":662:11 to :28) */
            %v3501 = vpop.f32.mrb[0].mxu0 /* loc("<string>":662:11 to :28) */
            %3502 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %v3503 = vand.u32 %v797, 4294901760 /* loc("<string>":662:11 to :28) */
            %3504 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v3503 /* loc("<string>":662:11 to :28) */
            %v3505 = vpop.f32.mrb[0].mxu0 /* loc("<string>":662:11 to :28) */
            %v3506 = vadd.f32 %v3377, %v3505 /* loc("<string>":662:11 to :28) */
            %v3507 = vpop.f32.mrb[0].mxu0 /* loc("<string>":662:11 to :28) */
            %3508 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %v3509 = vand.u32 %v798, 4294901760 /* loc("<string>":662:11 to :28) */
            %3510 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v3509 /* loc("<string>":662:11 to :28) */
            %v3511 = vpop.f32.mrb[0].mxu0 /* loc("<string>":662:11 to :28) */
            %v3512 = vadd.f32 %v3383, %v3511 /* loc("<string>":662:11 to :28) */
            %v3513 = vpop.f32.mrb[0].mxu0 /* loc("<string>":662:11 to :28) */
            %3514 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %v3515 = vand.u32 %v799, 4294901760 /* loc("<string>":662:11 to :28) */
            %3516 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v3515 /* loc("<string>":662:11 to :28) */
            %v3517 = vpop.f32.mrb[0].mxu0 /* loc("<string>":662:11 to :28) */
            %v3518 = vadd.f32 %v3389, %v3517 /* loc("<string>":662:11 to :28) */
            %v3519 = vpop.f32.mrb[0].mxu0 /* loc("<string>":662:11 to :28) */
            %3520 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %v3521 = vand.u32 %v800, 4294901760 /* loc("<string>":662:11 to :28) */
            %3522 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v3521 /* loc("<string>":662:11 to :28) */
            %v3523 = vpop.f32.mrb[0].mxu0 /* loc("<string>":662:11 to :28) */
            %v3524 = vadd.f32 %v3395, %v3523 /* loc("<string>":662:11 to :28) */
            %v3525 = vpop.f32.mrb[0].mxu0 /* loc("<string>":662:11 to :28) */
            %3526 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %v3527 = vand.u32 %v801, 4294901760 /* loc("<string>":662:11 to :28) */
            %3528 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v3527 /* loc("<string>":662:11 to :28) */
            %v3529 = vpop.f32.mrb[0].mxu0 /* loc("<string>":662:11 to :28) */
            %v3530 = vadd.f32 %v3401, %v3529 /* loc("<string>":662:11 to :28) */
            %v3531 = vpop.f32.mrb[0].mxu0 /* loc("<string>":662:11 to :28) */
            %3532 = vdwg.mxu0 /* loc("<string>":662:11 to :28) */
            %3533 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %v3534 = vand.u32 %v678, 4294901760 /* loc("<string>":662:11 to :28) */
            %3535 = vmatpush1.xpose.msra.mxu0 %v3534 /* loc("<string>":662:11 to :28) */
            %3536 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %v3537 = vand.u32 %v679, 4294901760 /* loc("<string>":662:11 to :28) */
            %3538 = vmatpush1.xpose.msra.mxu0 %v3537 /* loc("<string>":662:11 to :28) */
            %3539 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %v3540 = vand.u32 %v680, 4294901760 /* loc("<string>":662:11 to :28) */
            %3541 = vmatpush1.xpose.msra.mxu0 %v3540 /* loc("<string>":662:11 to :28) */
            %3542 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %v3543 = vand.u32 %v681, 4294901760 /* loc("<string>":662:11 to :28) */
            %3544 = vmatpush1.xpose.msra.mxu0 %v3543 /* loc("<string>":662:11 to :28) */
            %3545 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %v3546 = vand.u32 %v682, 4294901760 /* loc("<string>":662:11 to :28) */
            %3547 = vmatpush1.xpose.msra.mxu0 %v3546 /* loc("<string>":662:11 to :28) */
            %3548 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %v3549 = vand.u32 %v683, 4294901760 /* loc("<string>":662:11 to :28) */
            %3550 = vmatpush1.xpose.msra.mxu0 %v3549 /* loc("<string>":662:11 to :28) */
            %3551 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %v3552 = vand.u32 %v684, 4294901760 /* loc("<string>":662:11 to :28) */
            %3553 = vmatpush1.xpose.msra.mxu0 %v3552 /* loc("<string>":662:11 to :28) */
            %3554 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %v3555 = vand.u32 %v685, 4294901760 /* loc("<string>":662:11 to :28) */
            %3556 = vmatpush1.xpose.msra.mxu0 %v3555 /* loc("<string>":662:11 to :28) */
            %3557 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %v3558 = vand.u32 %v686, 4294901760 /* loc("<string>":662:11 to :28) */
            %3559 = vmatpush1.xpose.msra.mxu0 %v3558 /* loc("<string>":662:11 to :28) */
            %3560 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %v3561 = vand.u32 %v687, 4294901760 /* loc("<string>":662:11 to :28) */
            %3562 = vmatpush1.xpose.msra.mxu0 %v3561 /* loc("<string>":662:11 to :28) */
            %3563 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %v3564 = vand.u32 %v688, 4294901760 /* loc("<string>":662:11 to :28) */
            %3565 = vmatpush1.xpose.msra.mxu0 %v3564 /* loc("<string>":662:11 to :28) */
            %3566 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %v3567 = vand.u32 %v689, 4294901760 /* loc("<string>":662:11 to :28) */
            %3568 = vmatpush1.xpose.msra.mxu0 %v3567 /* loc("<string>":662:11 to :28) */
            %3569 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %v3570 = vand.u32 %v690, 4294901760 /* loc("<string>":662:11 to :28) */
            %3571 = vmatpush1.xpose.msra.mxu0 %v3570 /* loc("<string>":662:11 to :28) */
            %3572 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %v3573 = vand.u32 %v691, 4294901760 /* loc("<string>":662:11 to :28) */
            %3574 = vmatpush1.xpose.msra.mxu0 %v3573 /* loc("<string>":662:11 to :28) */
            %3575 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %v3576 = vand.u32 %v692, 4294901760 /* loc("<string>":662:11 to :28) */
            %3577 = vmatpush1.xpose.msra.mxu0 %v3576 /* loc("<string>":662:11 to :28) */
            %3578 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %v3579 = vand.u32 %v693, 4294901760 /* loc("<string>":662:11 to :28) */
            %3580 = vmatpush1.xpose.msra.mxu0 %v3579 /* loc("<string>":662:11 to :28) */
            %3581 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %3582 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %3583 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %3584 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %3585 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %3586 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %3587 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %3588 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %3589 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %3590 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %3591 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %3592 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %3593 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %3594 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %3595 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %3596 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %3597 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %3598 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %3599 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %3600 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %3601 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %3602 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %3603 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %3604 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %3605 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %3606 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %3607 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %3608 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %3609 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %3610 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %3611 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %3612 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %3613 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %v3614 = vand.u32 %v694, 4294901760 /* loc("<string>":662:11 to :28) */
            %v3615 = vsub.f32 %v694, %v3614 /* loc("<string>":662:11 to :28) */
            %v3616 = vand.u32 %v3615, 4294901760 /* loc("<string>":662:11 to :28) */
            %v3617 = vsub.f32 %v3615, %v3616 /* loc("<string>":662:11 to :28) */
            %v3618 = vand.u32 %v3617, 4294901760 /* loc("<string>":662:11 to :28) */
            %3619 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v3618 /* loc("<string>":662:11 to :28) */
            %v3620 = vpop.f32.mrb[0].mxu0 /* loc("<string>":662:11 to :28) */
            %v3621 = vadd.f32 0.0, %v3620 /* loc("<string>":662:11 to :28) */
            %v3622 = vpop.f32.mrb[0].mxu0 /* loc("<string>":662:11 to :28) */
            %3623 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %v3624 = vand.u32 %v695, 4294901760 /* loc("<string>":662:11 to :28) */
            %v3625 = vsub.f32 %v695, %v3624 /* loc("<string>":662:11 to :28) */
            %v3626 = vand.u32 %v3625, 4294901760 /* loc("<string>":662:11 to :28) */
            %v3627 = vsub.f32 %v3625, %v3626 /* loc("<string>":662:11 to :28) */
            %v3628 = vand.u32 %v3627, 4294901760 /* loc("<string>":662:11 to :28) */
            %3629 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v3628 /* loc("<string>":662:11 to :28) */
            %v3630 = vpop.f32.mrb[0].mxu0 /* loc("<string>":662:11 to :28) */
            %v3631 = vadd.f32 0.0, %v3630 /* loc("<string>":662:11 to :28) */
            %v3632 = vpop.f32.mrb[0].mxu0 /* loc("<string>":662:11 to :28) */
            %3633 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %v3634 = vand.u32 %v696, 4294901760 /* loc("<string>":662:11 to :28) */
            %v3635 = vsub.f32 %v696, %v3634 /* loc("<string>":662:11 to :28) */
            %v3636 = vand.u32 %v3635, 4294901760 /* loc("<string>":662:11 to :28) */
            %v3637 = vsub.f32 %v3635, %v3636 /* loc("<string>":662:11 to :28) */
            %v3638 = vand.u32 %v3637, 4294901760 /* loc("<string>":662:11 to :28) */
            %3639 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v3638 /* loc("<string>":662:11 to :28) */
            %v3640 = vpop.f32.mrb[0].mxu0 /* loc("<string>":662:11 to :28) */
            %v3641 = vadd.f32 0.0, %v3640 /* loc("<string>":662:11 to :28) */
            %v3642 = vpop.f32.mrb[0].mxu0 /* loc("<string>":662:11 to :28) */
            %3643 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %v3644 = vand.u32 %v697, 4294901760 /* loc("<string>":662:11 to :28) */
            %v3645 = vsub.f32 %v697, %v3644 /* loc("<string>":662:11 to :28) */
            %v3646 = vand.u32 %v3645, 4294901760 /* loc("<string>":662:11 to :28) */
            %v3647 = vsub.f32 %v3645, %v3646 /* loc("<string>":662:11 to :28) */
            %v3648 = vand.u32 %v3647, 4294901760 /* loc("<string>":662:11 to :28) */
            %3649 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v3648 /* loc("<string>":662:11 to :28) */
            %v3650 = vpop.f32.mrb[0].mxu0 /* loc("<string>":662:11 to :28) */
            %v3651 = vadd.f32 0.0, %v3650 /* loc("<string>":662:11 to :28) */
            %v3652 = vpop.f32.mrb[0].mxu0 /* loc("<string>":662:11 to :28) */
            %3653 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %v3654 = vand.u32 %v698, 4294901760 /* loc("<string>":662:11 to :28) */
            %v3655 = vsub.f32 %v698, %v3654 /* loc("<string>":662:11 to :28) */
            %v3656 = vand.u32 %v3655, 4294901760 /* loc("<string>":662:11 to :28) */
            %v3657 = vsub.f32 %v3655, %v3656 /* loc("<string>":662:11 to :28) */
            %v3658 = vand.u32 %v3657, 4294901760 /* loc("<string>":662:11 to :28) */
            %3659 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v3658 /* loc("<string>":662:11 to :28) */
            %v3660 = vpop.f32.mrb[0].mxu0 /* loc("<string>":662:11 to :28) */
            %v3661 = vadd.f32 0.0, %v3660 /* loc("<string>":662:11 to :28) */
            %v3662 = vpop.f32.mrb[0].mxu0 /* loc("<string>":662:11 to :28) */
            %3663 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %v3664 = vand.u32 %v699, 4294901760 /* loc("<string>":662:11 to :28) */
            %v3665 = vsub.f32 %v699, %v3664 /* loc("<string>":662:11 to :28) */
            %v3666 = vand.u32 %v3665, 4294901760 /* loc("<string>":662:11 to :28) */
            %v3667 = vsub.f32 %v3665, %v3666 /* loc("<string>":662:11 to :28) */
            %v3668 = vand.u32 %v3667, 4294901760 /* loc("<string>":662:11 to :28) */
            %3669 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v3668 /* loc("<string>":662:11 to :28) */
            %v3670 = vpop.f32.mrb[0].mxu0 /* loc("<string>":662:11 to :28) */
            %v3671 = vadd.f32 0.0, %v3670 /* loc("<string>":662:11 to :28) */
            %v3672 = vpop.f32.mrb[0].mxu0 /* loc("<string>":662:11 to :28) */
            %3673 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %v3674 = vand.u32 %v700, 4294901760 /* loc("<string>":662:11 to :28) */
            %v3675 = vsub.f32 %v700, %v3674 /* loc("<string>":662:11 to :28) */
            %v3676 = vand.u32 %v3675, 4294901760 /* loc("<string>":662:11 to :28) */
            %v3677 = vsub.f32 %v3675, %v3676 /* loc("<string>":662:11 to :28) */
            %v3678 = vand.u32 %v3677, 4294901760 /* loc("<string>":662:11 to :28) */
            %3679 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v3678 /* loc("<string>":662:11 to :28) */
            %v3680 = vpop.f32.mrb[0].mxu0 /* loc("<string>":662:11 to :28) */
            %v3681 = vadd.f32 0.0, %v3680 /* loc("<string>":662:11 to :28) */
            %v3682 = vpop.f32.mrb[0].mxu0 /* loc("<string>":662:11 to :28) */
            %3683 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %v3684 = vand.u32 %v701, 4294901760 /* loc("<string>":662:11 to :28) */
            %v3685 = vsub.f32 %v701, %v3684 /* loc("<string>":662:11 to :28) */
            %v3686 = vand.u32 %v3685, 4294901760 /* loc("<string>":662:11 to :28) */
            %v3687 = vsub.f32 %v3685, %v3686 /* loc("<string>":662:11 to :28) */
            %v3688 = vand.u32 %v3687, 4294901760 /* loc("<string>":662:11 to :28) */
            %3689 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v3688 /* loc("<string>":662:11 to :28) */
            %v3690 = vpop.f32.mrb[0].mxu0 /* loc("<string>":662:11 to :28) */
            %v3691 = vadd.f32 0.0, %v3690 /* loc("<string>":662:11 to :28) */
            %v3692 = vpop.f32.mrb[0].mxu0 /* loc("<string>":662:11 to :28) */
            %3693 = vdwg.mxu0 /* loc("<string>":662:11 to :28) */
            %3694 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %v3695 = vand.u32 %v678, 4294901760 /* loc("<string>":662:11 to :28) */
            %v3696 = vsub.f32 %v678, %v3695 /* loc("<string>":662:11 to :28) */
            %v3697 = vand.u32 %v3696, 4294901760 /* loc("<string>":662:11 to :28) */
            %v3698 = vsub.f32 %v3696, %v3697 /* loc("<string>":662:11 to :28) */
            %v3699 = vand.u32 %v3698, 4294901760 /* loc("<string>":662:11 to :28) */
            %3700 = vmatpush1.xpose.msra.mxu0 %v3699 /* loc("<string>":662:11 to :28) */
            %3701 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %v3702 = vand.u32 %v679, 4294901760 /* loc("<string>":662:11 to :28) */
            %v3703 = vsub.f32 %v679, %v3702 /* loc("<string>":662:11 to :28) */
            %v3704 = vand.u32 %v3703, 4294901760 /* loc("<string>":662:11 to :28) */
            %v3705 = vsub.f32 %v3703, %v3704 /* loc("<string>":662:11 to :28) */
            %v3706 = vand.u32 %v3705, 4294901760 /* loc("<string>":662:11 to :28) */
