// [Enable stack traces via -xla_jf_collect_llo_stack_trace or -xla_jf_debug_level=2]
$region0: #{tpu_custom_call.1}
  #allocation0 [shape = 'u32[]', space=smem, size = 0x4, offset = 0x4, fixed_abs, tag = 'smem constant byte address 0x4 - core index']
  #allocation1 [shape = 'u32[144,128]{1,0:T(1,128)}', space=vmem, size = 0x12000, scoped, tag = 'internal scratch']
  %s0 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 0, kind: input, shape index: {}] /* input window allocation for operator input 0. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s1 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 1, kind: input, shape index: {}] /* input window allocation for operator input 1. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s2 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 2, kind: input, shape index: {}] /* input window allocation for operator input 2. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s3 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 3, kind: input, shape index: {}] /* input window allocation for operator input 3. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s4 = inlined_call_operand.hbm [shape: f32[16,128,128,128], index: 4, kind: input, shape index: {}] /* input window allocation for operator input 4. The window shape is f32[1,1,128,128], while the full shape is f32[16,128,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s5 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 5, kind: input, shape index: {}] /* input window allocation for operator input 5. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s6 = inlined_call_operand.hbm [shape: f32[16,128,128,128], index: 6, kind: input, shape index: {}] /* input window allocation for operator input 6. The window shape is f32[1,1,128,128], while the full shape is f32[16,128,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s7 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 7, kind: output, shape index: {0}] /* output window allocation for operator output 0. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s8 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 8, kind: output, shape index: {1}] /* output window allocation for operator output 1. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  $region1: #{tpu_custom_call.1} parent=0
    #allocation2 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 0. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation3 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation4 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation5 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 1. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation6 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation7 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 2. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation8 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 3. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation9 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation10 [shape = 'u8[131072]{0}', space=vmem, size = 0x20000, scoped, tag = 'input window allocation for operator input 4. The window shape is f32[1,1,128,128], while the full shape is f32[16,128,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation11 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 5. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation12 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation13 [shape = 'u8[131072]{0}', space=vmem, size = 0x20000, scoped, tag = 'input window allocation for operator input 6. The window shape is f32[1,1,128,128], while the full shape is f32[16,128,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation14 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'output window allocation for operator output 0. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation15 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'output window allocation for operator output 1. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation16 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    %14 = vsyncpa [#allocation3], 0
    %s15 = scalar_lea.sflag [#allocation3], 1
    %16 = vsyncpa %s15, 0
    %17 = vsyncpa [#allocation6], 0
    %s18 = scalar_lea.sflag [#allocation6], 1
    %19 = vsyncpa %s18, 0
    %20 = vsyncpa [#allocation9], 0
    %s21 = scalar_lea.sflag [#allocation9], 1
    %22 = vsyncpa %s21, 0
    %23 = vsyncpa [#allocation12], 0
    %s24 = scalar_lea.sflag [#allocation12], 1
    %25 = vsyncpa %s24, 0
    %26 = vsyncpa [#allocation4], 0
    %s27 = scalar_lea.sflag [#allocation4], 1
    %28 = vsyncpa %s27, 0
    %29 = vsyncpa [#allocation16], 0
    %s30 = scalar_lea.sflag [#allocation16], 1
    %31 = vsyncpa %s30, 0
    // Predicated region
            %v1170 = vpop.f32.mrb[0].mxu0 /* loc("<string>":759:11 to :28) */
            %v1171 = vadd.f32 %v1039, %v1170 /* loc("<string>":759:11 to :28) */
            %v1172 = vpop.f32.mrb[0].mxu0 /* loc("<string>":759:11 to :28) */
            %1173 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %v1174 = vand.u32 %v661, 4294901760 /* loc("<string>":759:11 to :28) */
            %v1175 = vsub.f32 %v661, %v1174 /* loc("<string>":759:11 to :28) */
            %1176 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v1175 /* loc("<string>":759:11 to :28) */
            %v1177 = vpop.f32.mrb[0].mxu0 /* loc("<string>":759:11 to :28) */
            %v1178 = vadd.f32 %v1045, %v1177 /* loc("<string>":759:11 to :28) */
            %v1179 = vpop.f32.mrb[0].mxu0 /* loc("<string>":759:11 to :28) */
            %1180 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %v1181 = vand.u32 %v662, 4294901760 /* loc("<string>":759:11 to :28) */
            %v1182 = vsub.f32 %v662, %v1181 /* loc("<string>":759:11 to :28) */
            %1183 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v1182 /* loc("<string>":759:11 to :28) */
            %v1184 = vpop.f32.mrb[0].mxu0 /* loc("<string>":759:11 to :28) */
            %v1185 = vadd.f32 %v1051, %v1184 /* loc("<string>":759:11 to :28) */
            %v1186 = vpop.f32.mrb[0].mxu0 /* loc("<string>":759:11 to :28) */
            %1187 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %v1188 = vand.u32 %v663, 4294901760 /* loc("<string>":759:11 to :28) */
            %v1189 = vsub.f32 %v663, %v1188 /* loc("<string>":759:11 to :28) */
            %1190 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v1189 /* loc("<string>":759:11 to :28) */
            %v1191 = vpop.f32.mrb[0].mxu0 /* loc("<string>":759:11 to :28) */
            %v1192 = vadd.f32 %v1057, %v1191 /* loc("<string>":759:11 to :28) */
            %v1193 = vpop.f32.mrb[0].mxu0 /* loc("<string>":759:11 to :28) */
            %1194 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %v1195 = vand.u32 %v664, 4294901760 /* loc("<string>":759:11 to :28) */
            %v1196 = vsub.f32 %v664, %v1195 /* loc("<string>":759:11 to :28) */
            %1197 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v1196 /* loc("<string>":759:11 to :28) */
            %v1198 = vpop.f32.mrb[0].mxu0 /* loc("<string>":759:11 to :28) */
            %v1199 = vadd.f32 %v1063, %v1198 /* loc("<string>":759:11 to :28) */
            %v1200 = vpop.f32.mrb[0].mxu0 /* loc("<string>":759:11 to :28) */
            %1201 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %v1202 = vand.u32 %v665, 4294901760 /* loc("<string>":759:11 to :28) */
            %v1203 = vsub.f32 %v665, %v1202 /* loc("<string>":759:11 to :28) */
            %1204 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v1203 /* loc("<string>":759:11 to :28) */
            %v1205 = vpop.f32.mrb[0].mxu0 /* loc("<string>":759:11 to :28) */
            %v1206 = vadd.f32 %v1069, %v1205 /* loc("<string>":759:11 to :28) */
            %v1207 = vpop.f32.mrb[0].mxu0 /* loc("<string>":759:11 to :28) */
            %1208 = vdwg.mxu0 /* loc("<string>":759:11 to :28) */
            %1209 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %v1210 = vand.u32 %v626, 4294901760 /* loc("<string>":759:11 to :28) */
            %1211 = vmatpush1.xpose.msra.mxu0 %v1210 /* loc("<string>":759:11 to :28) */
            %1212 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %v1213 = vand.u32 %v627, 4294901760 /* loc("<string>":759:11 to :28) */
            %1214 = vmatpush1.xpose.msra.mxu0 %v1213 /* loc("<string>":759:11 to :28) */
            %1215 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %v1216 = vand.u32 %v628, 4294901760 /* loc("<string>":759:11 to :28) */
            %1217 = vmatpush1.xpose.msra.mxu0 %v1216 /* loc("<string>":759:11 to :28) */
            %1218 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %v1219 = vand.u32 %v629, 4294901760 /* loc("<string>":759:11 to :28) */
            %1220 = vmatpush1.xpose.msra.mxu0 %v1219 /* loc("<string>":759:11 to :28) */
            %1221 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %v1222 = vand.u32 %v630, 4294901760 /* loc("<string>":759:11 to :28) */
            %1223 = vmatpush1.xpose.msra.mxu0 %v1222 /* loc("<string>":759:11 to :28) */
            %1224 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %v1225 = vand.u32 %v631, 4294901760 /* loc("<string>":759:11 to :28) */
            %1226 = vmatpush1.xpose.msra.mxu0 %v1225 /* loc("<string>":759:11 to :28) */
            %1227 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %v1228 = vand.u32 %v632, 4294901760 /* loc("<string>":759:11 to :28) */
            %1229 = vmatpush1.xpose.msra.mxu0 %v1228 /* loc("<string>":759:11 to :28) */
            %1230 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %v1231 = vand.u32 %v633, 4294901760 /* loc("<string>":759:11 to :28) */
            %1232 = vmatpush1.xpose.msra.mxu0 %v1231 /* loc("<string>":759:11 to :28) */
            %1233 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %1234 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %1235 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %1236 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %1237 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %1238 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %1239 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %1240 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %1241 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %1242 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %1243 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %1244 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %1245 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %1246 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %1247 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %1248 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %1249 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %1250 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %1251 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %1252 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %1253 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %1254 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %1255 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %1256 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %1257 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %1258 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %1259 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %1260 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %1261 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %1262 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %1263 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %1264 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %1265 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %1266 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %1267 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %1268 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %1269 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %1270 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %1271 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %1272 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %1273 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %1274 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %1275 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %1276 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %1277 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %1278 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %1279 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %1280 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %1281 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %v1282 = vand.u32 %v658, 4294901760 /* loc("<string>":759:11 to :28) */
            %v1283 = vsub.f32 %v658, %v1282 /* loc("<string>":759:11 to :28) */
            %v1284 = vand.u32 %v1283, 4294901760 /* loc("<string>":759:11 to :28) */
            %1285 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v1284 /* loc("<string>":759:11 to :28) */
            %v1286 = vpop.f32.mrb[0].mxu0 /* loc("<string>":759:11 to :28) */
            %v1287 = vadd.f32 %v1157, %v1286 /* loc("<string>":759:11 to :28) */
            %v1288 = vpop.f32.mrb[0].mxu0 /* loc("<string>":759:11 to :28) */
            %1289 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %v1290 = vand.u32 %v659, 4294901760 /* loc("<string>":759:11 to :28) */
            %v1291 = vsub.f32 %v659, %v1290 /* loc("<string>":759:11 to :28) */
            %v1292 = vand.u32 %v1291, 4294901760 /* loc("<string>":759:11 to :28) */
            %1293 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v1292 /* loc("<string>":759:11 to :28) */
            %v1294 = vpop.f32.mrb[0].mxu0 /* loc("<string>":759:11 to :28) */
            %v1295 = vadd.f32 %v1164, %v1294 /* loc("<string>":759:11 to :28) */
            %v1296 = vpop.f32.mrb[0].mxu0 /* loc("<string>":759:11 to :28) */
            %1297 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %v1298 = vand.u32 %v660, 4294901760 /* loc("<string>":759:11 to :28) */
            %v1299 = vsub.f32 %v660, %v1298 /* loc("<string>":759:11 to :28) */
            %v1300 = vand.u32 %v1299, 4294901760 /* loc("<string>":759:11 to :28) */
            %1301 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v1300 /* loc("<string>":759:11 to :28) */
            %v1302 = vpop.f32.mrb[0].mxu0 /* loc("<string>":759:11 to :28) */
            %v1303 = vadd.f32 %v1171, %v1302 /* loc("<string>":759:11 to :28) */
            %v1304 = vpop.f32.mrb[0].mxu0 /* loc("<string>":759:11 to :28) */
            %1305 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %v1306 = vand.u32 %v661, 4294901760 /* loc("<string>":759:11 to :28) */
            %v1307 = vsub.f32 %v661, %v1306 /* loc("<string>":759:11 to :28) */
            %v1308 = vand.u32 %v1307, 4294901760 /* loc("<string>":759:11 to :28) */
            %1309 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v1308 /* loc("<string>":759:11 to :28) */
            %v1310 = vpop.f32.mrb[0].mxu0 /* loc("<string>":759:11 to :28) */
            %v1311 = vadd.f32 %v1178, %v1310 /* loc("<string>":759:11 to :28) */
            %v1312 = vpop.f32.mrb[0].mxu0 /* loc("<string>":759:11 to :28) */
            %1313 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %v1314 = vand.u32 %v662, 4294901760 /* loc("<string>":759:11 to :28) */
            %v1315 = vsub.f32 %v662, %v1314 /* loc("<string>":759:11 to :28) */
            %v1316 = vand.u32 %v1315, 4294901760 /* loc("<string>":759:11 to :28) */
            %1317 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v1316 /* loc("<string>":759:11 to :28) */
            %v1318 = vpop.f32.mrb[0].mxu0 /* loc("<string>":759:11 to :28) */
            %v1319 = vadd.f32 %v1185, %v1318 /* loc("<string>":759:11 to :28) */
            %v1320 = vpop.f32.mrb[0].mxu0 /* loc("<string>":759:11 to :28) */
            %1321 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %v1322 = vand.u32 %v663, 4294901760 /* loc("<string>":759:11 to :28) */
            %v1323 = vsub.f32 %v663, %v1322 /* loc("<string>":759:11 to :28) */
            %v1324 = vand.u32 %v1323, 4294901760 /* loc("<string>":759:11 to :28) */
            %1325 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v1324 /* loc("<string>":759:11 to :28) */
            %v1326 = vpop.f32.mrb[0].mxu0 /* loc("<string>":759:11 to :28) */
            %v1327 = vadd.f32 %v1192, %v1326 /* loc("<string>":759:11 to :28) */
            %v1328 = vpop.f32.mrb[0].mxu0 /* loc("<string>":759:11 to :28) */
            %1329 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %v1330 = vand.u32 %v664, 4294901760 /* loc("<string>":759:11 to :28) */
            %v1331 = vsub.f32 %v664, %v1330 /* loc("<string>":759:11 to :28) */
            %v1332 = vand.u32 %v1331, 4294901760 /* loc("<string>":759:11 to :28) */
            %1333 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v1332 /* loc("<string>":759:11 to :28) */
            %v1334 = vpop.f32.mrb[0].mxu0 /* loc("<string>":759:11 to :28) */
            %v1335 = vadd.f32 %v1199, %v1334 /* loc("<string>":759:11 to :28) */
            %v1336 = vpop.f32.mrb[0].mxu0 /* loc("<string>":759:11 to :28) */
            %1337 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %v1338 = vand.u32 %v665, 4294901760 /* loc("<string>":759:11 to :28) */
            %v1339 = vsub.f32 %v665, %v1338 /* loc("<string>":759:11 to :28) */
            %v1340 = vand.u32 %v1339, 4294901760 /* loc("<string>":759:11 to :28) */
            %1341 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v1340 /* loc("<string>":759:11 to :28) */
            %v1342 = vpop.f32.mrb[0].mxu0 /* loc("<string>":759:11 to :28) */
            %v1343 = vadd.f32 %v1206, %v1342 /* loc("<string>":759:11 to :28) */
            %v1344 = vpop.f32.mrb[0].mxu0 /* loc("<string>":759:11 to :28) */
            %1345 = vdwg.mxu0 /* loc("<string>":759:11 to :28) */
            %1346 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %v1347 = vand.u32 %v626, 4294901760 /* loc("<string>":759:11 to :28) */
            %v1348 = vsub.f32 %v626, %v1347 /* loc("<string>":759:11 to :28) */
            %v1349 = vand.u32 %v1348, 4294901760 /* loc("<string>":759:11 to :28) */
            %1350 = vmatpush1.xpose.msra.mxu0 %v1349 /* loc("<string>":759:11 to :28) */
            %1351 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %v1352 = vand.u32 %v627, 4294901760 /* loc("<string>":759:11 to :28) */
            %v1353 = vsub.f32 %v627, %v1352 /* loc("<string>":759:11 to :28) */
            %v1354 = vand.u32 %v1353, 4294901760 /* loc("<string>":759:11 to :28) */
            %1355 = vmatpush1.xpose.msra.mxu0 %v1354 /* loc("<string>":759:11 to :28) */
            %1356 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %v1357 = vand.u32 %v628, 4294901760 /* loc("<string>":759:11 to :28) */
            %v1358 = vsub.f32 %v628, %v1357 /* loc("<string>":759:11 to :28) */
            %v1359 = vand.u32 %v1358, 4294901760 /* loc("<string>":759:11 to :28) */
            %1360 = vmatpush1.xpose.msra.mxu0 %v1359 /* loc("<string>":759:11 to :28) */
            %1361 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %v1362 = vand.u32 %v629, 4294901760 /* loc("<string>":759:11 to :28) */
            %v1363 = vsub.f32 %v629, %v1362 /* loc("<string>":759:11 to :28) */
            %v1364 = vand.u32 %v1363, 4294901760 /* loc("<string>":759:11 to :28) */
            %1365 = vmatpush1.xpose.msra.mxu0 %v1364 /* loc("<string>":759:11 to :28) */
            %1366 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %v1367 = vand.u32 %v630, 4294901760 /* loc("<string>":759:11 to :28) */
            %v1368 = vsub.f32 %v630, %v1367 /* loc("<string>":759:11 to :28) */
            %v1369 = vand.u32 %v1368, 4294901760 /* loc("<string>":759:11 to :28) */
            %1370 = vmatpush1.xpose.msra.mxu0 %v1369 /* loc("<string>":759:11 to :28) */
            %1371 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %v1372 = vand.u32 %v631, 4294901760 /* loc("<string>":759:11 to :28) */
            %v1373 = vsub.f32 %v631, %v1372 /* loc("<string>":759:11 to :28) */
            %v1374 = vand.u32 %v1373, 4294901760 /* loc("<string>":759:11 to :28) */
            %1375 = vmatpush1.xpose.msra.mxu0 %v1374 /* loc("<string>":759:11 to :28) */
            %1376 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %v1377 = vand.u32 %v632, 4294901760 /* loc("<string>":759:11 to :28) */
            %v1378 = vsub.f32 %v632, %v1377 /* loc("<string>":759:11 to :28) */
            %v1379 = vand.u32 %v1378, 4294901760 /* loc("<string>":759:11 to :28) */
            %1380 = vmatpush1.xpose.msra.mxu0 %v1379 /* loc("<string>":759:11 to :28) */
            %1381 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %v1382 = vand.u32 %v633, 4294901760 /* loc("<string>":759:11 to :28) */
            %v1383 = vsub.f32 %v633, %v1382 /* loc("<string>":759:11 to :28) */
            %v1384 = vand.u32 %v1383, 4294901760 /* loc("<string>":759:11 to :28) */
            %1385 = vmatpush1.xpose.msra.mxu0 %v1384 /* loc("<string>":759:11 to :28) */
            %1386 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %1387 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %1388 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %1389 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %1390 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %1391 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %1392 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %1393 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %1394 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %1395 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %1396 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %1397 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %1398 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %1399 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %1400 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %1401 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %1402 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %1403 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %1404 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %1405 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
